timestamp,device,usage_category,prompt_length,session_length_minutes,satisfaction_rating,assistant_model,tokens_used
2025-02-20 03:29:00,Desktop,Education,14,7.08,5,GPT-5.1,44
2025-01-08 18:28:00,Mobile,Daily Tasks,32,13.07,2,GPT-4o,1047
2025-01-12 17:56:00,Smart Speaker,Education,236,10.15,4,GPT-4o,1379
2025-01-04 09:11:00,Smart Speaker,Productivity,98,14.45,1,GPT-5,1105
2025-02-14 19:59:00,Smart Speaker,Research,220,4.5,5,GPT-5.1,107
2025-02-08 00:37:00,Smart Speaker,Coding,245,8.01,2,GPT-5.1,598
2025-01-13 09:21:00,Desktop,Entertainment,214,9.46,4,o1,1387
2025-01-23 15:05:00,Mobile,Research,34,6.96,2,o1,956
2025-02-20 09:54:00,Smart Speaker,Coding,201,7.12,2,GPT-5,1155
2025-02-09 13:48:00,Tablet,Coding,108,12.54,5,GPT-4o,589
2025-03-04 06:20:00,Tablet,Writing,134,10.93,5,GPT-5.1,989
2025-02-28 21:56:00,Smart Speaker,Research,56,5.7,2,Mini,1357
2025-03-06 08:53:00,Mobile,Entertainment,237,1.11,3,GPT-4o,945
2025-03-06 16:23:00,Desktop,Research,132,12.79,3,Mini,1390
2025-02-09 05:37:00,Mobile,Entertainment,135,14.25,4,Mini,495
2025-02-03 23:50:00,Tablet,Daily Tasks,80,14.17,3,GPT-4o,1285
2025-01-06 20:34:00,Tablet,Daily Tasks,106,11.57,4,GPT-5.1,682
2025-02-07 08:36:00,Tablet,Coding,186,6.72,1,Mini,360
2025-01-25 19:20:00,Desktop,Education,214,7.57,2,GPT-5,773
2025-02-15 12:14:00,Desktop,Productivity,158,12.34,5,GPT-4o,104
2025-01-24 05:25:00,Smart Speaker,Productivity,170,7.54,3,GPT-5.1,884
2025-01-24 08:24:00,Desktop,Entertainment,142,7.53,4,GPT-4o,1246
2025-03-05 09:19:00,Tablet,Daily Tasks,159,2.62,3,GPT-4o,330
2025-01-09 06:07:00,Smart Speaker,Research,116,3.63,3,GPT-5,1233
2025-01-24 19:07:00,Smart Speaker,Daily Tasks,215,7.46,2,GPT-5.1,1435
2025-01-28 08:05:00,Tablet,Productivity,188,2.33,4,GPT-4o,681
2025-03-06 20:46:00,Mobile,Education,85,9.93,2,o1,577
2025-03-02 18:29:00,Desktop,Coding,176,11.85,5,GPT-4o,39
2025-03-02 05:24:00,Desktop,Research,165,12.09,2,o1,95
2025-02-11 12:20:00,Tablet,Entertainment,141,0.27,1,GPT-5.1,429
2025-02-13 02:32:00,Tablet,Writing,174,11.87,3,Mini,1311
2025-01-18 12:29:00,Desktop,Education,187,2.68,5,o1,278
2025-01-13 06:42:00,Mobile,Productivity,77,14.36,4,GPT-4o,671
2025-03-11 13:30:00,Tablet,Education,29,11.74,3,Mini,55
2025-03-11 01:43:00,Desktop,Daily Tasks,150,0.42,5,GPT-4o,708
2025-01-25 03:22:00,Tablet,Coding,100,7.36,4,GPT-4o,876
2025-03-02 05:57:00,Mobile,Entertainment,173,5.69,4,GPT-5,181
2025-01-28 18:53:00,Desktop,Entertainment,9,8.12,1,GPT-5.1,482
2025-03-04 23:56:00,Tablet,Education,124,7.94,5,GPT-5,1483
2025-03-05 23:40:00,Mobile,Productivity,137,11.83,2,GPT-5.1,812
2025-02-20 21:05:00,Desktop,Research,204,12.26,4,GPT-5,84
2025-01-18 15:29:00,Smart Speaker,Entertainment,212,11.64,2,GPT-5.1,437
2025-01-08 21:25:00,Desktop,Daily Tasks,189,3.71,5,GPT-5,837
2025-03-05 12:18:00,Smart Speaker,Productivity,142,8.38,2,GPT-4o,919
2025-01-11 12:16:00,Tablet,Education,44,0.2,3,o1,169
2025-01-18 05:16:00,Tablet,Daily Tasks,221,13.55,5,o1,787
2025-02-13 10:50:00,Desktop,Daily Tasks,250,1.64,5,GPT-5.1,394
2025-02-18 08:48:00,Desktop,Daily Tasks,135,1.48,2,GPT-4o,292
2025-01-13 17:02:00,Smart Speaker,Writing,69,0.71,5,o1,375
2025-01-16 02:44:00,Tablet,Entertainment,83,0.25,1,GPT-5,239
2025-02-21 04:34:00,Smart Speaker,Entertainment,110,7.57,2,GPT-5.1,1147
2025-01-11 22:36:00,Desktop,Research,173,1.04,5,GPT-5.1,860
2025-03-01 20:44:00,Smart Speaker,Coding,75,3.16,2,Mini,710
2025-02-16 19:07:00,Mobile,Daily Tasks,56,12.13,3,GPT-5,374
2025-03-07 05:38:00,Tablet,Entertainment,213,1.26,4,Mini,1421
2025-02-26 04:17:00,Mobile,Education,201,3.8,1,GPT-4o,448
2025-01-19 16:45:00,Mobile,Research,151,5.32,2,GPT-4o,67
2025-02-18 11:37:00,Desktop,Productivity,105,7.13,1,GPT-5.1,1283
2025-03-03 00:40:00,Tablet,Research,146,14.37,2,GPT-4o,1269
2025-01-19 08:16:00,Mobile,Entertainment,50,2.62,1,GPT-4o,987
2025-01-19 07:29:00,Desktop,Coding,47,14.57,3,o1,717
2025-01-19 16:14:00,Smart Speaker,Education,14,14.83,2,GPT-5,512
2025-01-30 09:28:00,Mobile,Daily Tasks,6,3.58,4,GPT-5.1,934
2025-02-02 15:21:00,Desktop,Productivity,229,1.52,5,GPT-5,776
2025-02-04 19:23:00,Smart Speaker,Coding,46,3.75,2,o1,1035
2025-01-18 08:29:00,Smart Speaker,Productivity,238,13.32,3,GPT-4o,851
